GCA_000016645.1,99.65,0.14,0.0
GCA_000023285.1,100.0,0.0,0.0
GCA_000023465.1,99.62,0.57,0.0
GCA_000023725.1,100.0,0.0,0.0
GCA_000024125.1,99.01,0.11,0.0
GCA_000060345.1,99.62,0.19,0.0
GCA_000064305.2,99.29,0.44,0.0
GCA_000143785.1,100.0,0.0,0.0
GCA_000152925.3,99.62,0.0,0.0
GCA_000152945.2,99.61,0.0,0.0
GCA_000152985.1,99.05,0.0,0.0
GCA_000153165.2,99.5,0.38,0.0
GCA_000153225.1,99.33,0.34,0.0
GCA_000153385.1,98.16,0.19,0.0
GCA_000153485.2,98.73,2.28,44.44
GCA_000154725.1,99.48,0.61,0.0
GCA_000169355.1,99.62,0.18,0.0
GCA_000171875.1,98.84,1.76,88.89
GCA_000173095.1,91.18,0.0,0.0
GCA_000173115.1,72.67,0.18,33.33
GCA_000173675.1,99.52,0.0,0.0
GCA_000174755.1,99.76,0.48,0.0
GCA_000183155.1,100.0,0.0,0.0
GCA_000183985.1,100.0,0.0,0.0
GCA_000184135.2,100.0,0.0,0.0
GCA_000186265.1,99.67,0.71,0.0
GCA_000189415.1,100.0,0.0,0.0
GCA_000190595.1,99.67,0.0,0.0
GCA_000191565.1,100.0,0.0,0.0
GCA_000192225.1,100.0,0.0,0.0
GCA_000196315.1,99.62,0.19,0.0
GCA_000211855.3,99.67,0.0,0.0
GCA_000212355.1,99.62,0.0,0.0
GCA_000213295.2,94.34,0.24,0.0
GCA_000218485.2,99.62,0.57,0.0
GCA_000220525.2,96.81,0.84,0.0
GCA_000220585.2,98.68,0.66,0.0
GCA_000220625.1,100.0,0.24,0.0
GCA_000224085.1,99.34,0.83,33.33
GCA_000224335.2,99.34,0.07,0.0
GCA_000240075.2,99.65,0.53,50.0
GCA_000240095.3,100.0,0.0,0.0
GCA_000242075.2,99.65,0.88,66.67
GCA_000242095.1,99.65,0.18,0.0
GCA_000242135.1,99.65,0.18,0.0
GCA_000243235.1,99.49,0.0,0.0
GCA_000243275.1,99.65,3.0,38.46
GCA_000246945.2,99.65,0.47,100.0
GCA_000252125.2,99.29,0.0,0.0
GCA_000252855.1,100.0,0.0,0.0
GCA_000253275.1,98.59,0.71,0.0
GCA_000255455.1,98.67,0.4,0.0
GCA_000258765.1,98.95,0.0,0.0
GCA_000260115.1,99.67,0.0,0.0
GCA_000260835.1,99.67,0.0,0.0
GCA_000264055.1,99.12,0.12,0.0
GCA_000265385.1,99.49,0.19,0.0
GCA_000265465.1,100.0,0.0,0.0
GCA_000271925.1,100.0,0.0,0.0
GCA_000277585.1,100.0,0.0,0.0
GCA_000277665.1,100.0,0.0,0.0
GCA_000278705.1,99.65,0.0,0.0
GCA_000282055.1,99.65,1.06,0.0
GCA_000282115.1,100.0,0.0,0.0
GCA_000283015.1,99.34,0.71,0.0
GCA_000293175.1,100.0,0.5,0.0
GCA_000295655.1,100.0,0.98,0.0
GCA_000297855.1,99.65,0.18,0.0
GCA_000297875.1,99.65,1.23,0.0
GCA_000300875.1,99.65,0.11,0.0
GCA_000301075.1,100.0,0.25,0.0
GCA_000301095.1,99.51,0.25,0.0
GCA_000318255.2,100.0,0.0,0.0
GCA_000318275.2,99.52,0.71,0.0
GCA_000318295.1,100.0,0.0,0.0
GCA_000318315.2,100.0,0.0,0.0
GCA_000321285.1,100.0,0.0,0.0
GCA_000331695.1,100.0,0.0,0.0
GCA_000331815.1,100.0,0.0,0.0
GCA_000332115.1,98.54,0.19,0.0
GCA_000333355.1,94.59,4.57,61.54
GCA_000335775.1,99.65,0.7,0.0
GCA_000348685.1,99.67,0.11,0.0
GCA_000355805.1,98.86,0.29,0.0
GCA_000355905.1,99.62,0.19,0.0
GCA_000367325.1,100.0,0.0,0.0
GCA_000374405.1,100.0,0.0,0.0
GCA_000378485.1,99.46,0.0,0.0
GCA_000378765.1,99.62,0.0,0.0
GCA_000379185.1,100.0,0.0,0.0
GCA_000382125.1,99.28,1.11,0.0
GCA_000382425.1,100.0,0.0,0.0
GCA_000383355.1,89.1,3.73,69.23
GCA_000401415.1,100.0,0.0,0.0
GCA_000403785.1,96.58,0.1,0.0
